v8-version,8,4,371,19,-node.17,0
code-creation,Eval,11,153273,0x3c7f90d5fee,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/bson/lib/bson/float_parser.js:1:1,0x3c7f90d5e88,~
code-creation,Eval,11,153294,0x3c7f90d6136,26, /home/hadi-ma/Documents/projects/aazmaa/node_modules/bson/lib/bson/float_parser.js:1:1,0x3c7f90d5f58,~
tick,0xf0ee04,154162,0,0x0,0,0xdd8240,0x6d84a24cec5,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a267e57,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26668a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a264762,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,154733,0x3c7f90d6e06,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/bson/lib/bson/parser/calculate_size.js:1:1,0x3c7f90d6b90,~
code-creation,Eval,11,154759,0x3c7f90d70be,284, /home/hadi-ma/Documents/projects/aazmaa/node_modules/bson/lib/bson/parser/calculate_size.js:1:1,0x3c7f90d6d70,~
tick,0xdb6609,155233,0,0x0,1
tick,0x147f4aa,156321,0,0x0,0,0x76a60bee62d,0x6d84a2480d6,0x6d84a247de6,0x6d84a24aff0,0x6d84a249bf5,0x6d84a2492f8,0x6d84a252463,0x6d84a252290,0x3c7f90d7177,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a267e57,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26668a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a264762,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,LazyCompile,11,156509,0x3c7f90d7c6e,32,allocBuffer /home/hadi-ma/Documents/projects/aazmaa/node_modules/bson/lib/bson/parser/utils.js:15:21,0x6d84a277a18,~
code-creation,LazyCompile,11,156640,0x3c7f90d7d96,78,alloc buffer.js:372:30,0xcdd0ed7ef38,~
tick,0x13ffed4,157394,0,0x0,0,0x76a60bee65a,0x76a60bffab1,0x76a60bff7a5,0x6d84a252c70,0x6d84a252b10,0x76a60bff06e,0x6d84a249c55,0x6d84a2492f8,0x6d84a252463,0x6d84a252290,0x6d84a2666ee,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a264762,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
tick,0xbc04be,158482,1,0x9f5ce0,2,0xbe52b0,0x6d84a251709,0x6d84a25029b,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,158753,0x3c7f90da08e,5, /home/hadi-ma/Documents/projects/aazmaa/node_modules/require_optional/index.js:1:1,0x3c7f90d9e78,~
code-creation,Eval,11,158776,0x3c7f90da2fe,151, /home/hadi-ma/Documents/projects/aazmaa/node_modules/require_optional/index.js:1:1,0x3c7f90d9ff8,~
code-creation,LazyCompile,11,159239,0x3c7f90db29e,12,get ReadStream fs.js:2101:17,0x3e42bbfc8ef8,~
code-creation,LazyCompile,11,159354,0x3c7f90db46e,275,lazyLoadStreams fs.js:1994:25,0x3e42bbfc8b10,~
tick,0xfaf143,159560,1,0xa53c00,2,0xbe52b0,0x235077c31bc0,0x235077c319ae,0x3c7f90db47c,0x3c7f90db2a2,0x1445ce4,0x6d84a27b25a,0x6d84a27b0f9,0x6d84a27af5a,0x9cbd20,0x6d84a27aadb,0x6d84a27836f,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x3c7f90da321,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,160238,0x3c7f90dbe6e,5, internal/fs/streams.js:1:1,0x3c7f90dbb28,~
code-creation,Eval,11,160265,0x3c7f90dc9c6,772, internal/fs/streams.js:1:1,0x3c7f90dbdd8,~
code-creation,Eval,11,160633,0x3c7f90de4c6,5, stream.js:1:1,0x3c7f90de350,~
code-creation,Eval,11,160651,0x3c7f90de65e,161, stream.js:1:1,0x3c7f90de430,~
tick,0xf6aa14,160664,1,0xa53c00,3,0xbe52b0,0x235077c31bc0,0x235077c319ae,0x3c7f90dcacf,0x235077c31be6,0x235077c319ae,0x3c7f90db47c,0x3c7f90db2a2,0x1445ce4,0x6d84a27b25a,0x6d84a27b0f9,0x6d84a27af5a,0x9cbd20,0x6d84a27aadb,0x6d84a27836f,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x3c7f90da321,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,161046,0x3c7f90df036,5, internal/streams/pipeline.js:1:1,0x3c7f90ded30,~
code-creation,Eval,11,161065,0x3c7f90df536,243, internal/streams/pipeline.js:1:1,0x3c7f90defa0,~
code-creation,Eval,11,161320,0x3c7f90e047e,5, internal/streams/destroy.js:1:1,0x3c7f90e02c8,~
code-creation,Eval,11,161336,0x3c7f90e0856,95, internal/streams/destroy.js:1:1,0x3c7f90e03e8,~
code-creation,Eval,11,161695,0x3c7f90e14de,5, internal/streams/end-of-stream.js:1:1,0x3c7f90e12d8,~
code-creation,Eval,11,161714,0x3c7f90e183e,112, internal/streams/end-of-stream.js:1:1,0x3c7f90e1448,~
tick,0xf6aa16,161729,1,0xa53c00,3,0xbe52b0,0x235077c31bc0,0x235077c319ae,0x3c7f90de674,0x235077c31be6,0x235077c319ae,0x3c7f90dcacf,0x235077c31be6,0x235077c319ae,0x3c7f90db47c,0x3c7f90db2a2,0x1445ce4,0x6d84a27b25a,0x6d84a27b0f9,0x6d84a27af5a,0x9cbd20,0x6d84a27aadb,0x6d84a27836f,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x3c7f90da321,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,161951,0x3c7f90e22e6,5, internal/streams/legacy.js:1:1,0x3c7f90e2170,~
code-creation,Eval,11,161966,0x3c7f90e24ce,82, internal/streams/legacy.js:1:1,0x3c7f90e2250,~
tick,0xfa8d50,162768,1,0xa53c00,2,0xbe52b0,0x235077c31bc0,0x235077c319ae,0x3c7f90de699,0x235077c31be6,0x235077c319ae,0x3c7f90dcacf,0x235077c31be6,0x235077c319ae,0x3c7f90db47c,0x3c7f90db2a2,0x1445ce4,0x6d84a27b25a,0x6d84a27b0f9,0x6d84a27af5a,0x9cbd20,0x6d84a27aadb,0x6d84a27836f,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x3c7f90da321,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,163287,0x3c7f90e3836,5, _stream_readable.js:1:1,0x3c7f90e33c0,~
code-creation,Eval,11,163309,0x3c7f90e59fe,1292, _stream_readable.js:1:1,0x3c7f90e37a0,~
tick,0xe00cfc,163844,1,0xa53c00,3,0xbe52b0,0x235077c31bc0,0x235077c319ae,0x3c7f90e5b8a,0x235077c31be6,0x235077c319ae,0x3c7f90de699,0x235077c31be6,0x235077c319ae,0x3c7f90dcacf,0x235077c31be6,0x235077c319ae,0x3c7f90db47c,0x3c7f90db2a2,0x1445ce4,0x6d84a27b25a,0x6d84a27b0f9,0x6d84a27af5a,0x9cbd20,0x6d84a27aadb,0x6d84a27836f,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x3c7f90da321,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,163909,0x3c7f90e96ce,5, internal/streams/buffer_list.js:1:1,0x3c7f90e9538,~
code-creation,Eval,11,163928,0x3c7f90ea1b6,175, internal/streams/buffer_list.js:1:1,0x3c7f90e9638,~
code-creation,Eval,11,164153,0x3c7f90ead36,5, internal/streams/state.js:1:1,0x3c7f90eab80,~
code-creation,Eval,11,164168,0x3c7f90eaf4e,92, internal/streams/state.js:1:1,0x3c7f90eaca0,~
tick,0xbd496b,164907,1,0xa53c00,2,0xbe52b0,0x235077c31bc0,0x235077c319ae,0x3c7f90de6a5,0x235077c31be6,0x235077c319ae,0x3c7f90dcacf,0x235077c31be6,0x235077c319ae,0x3c7f90db47c,0x3c7f90db2a2,0x1445ce4,0x6d84a27b25a,0x6d84a27b0f9,0x6d84a27af5a,0x9cbd20,0x6d84a27aadb,0x6d84a27836f,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x3c7f90da321,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,165180,0x3c7f90ecb3e,5, _stream_writable.js:1:1,0x3c7f90ec7a8,~
code-creation,Eval,11,165197,0x3c7f90ee1a6,948, _stream_writable.js:1:1,0x3c7f90ecaa8,~
code-creation,Eval,11,165673,0x3c7f90f0c46,5, _stream_duplex.js:1:1,0x3c7f90f0ab0,~
code-creation,Eval,11,165690,0x3c7f90f0fa6,538, _stream_duplex.js:1:1,0x3c7f90f0bb0,~
tick,0xbc05e3,165987,1,0xa53c00,2,0xbe52b0,0x235077c31bc0,0x235077c319ae,0x3c7f90de6bd,0x235077c31be6,0x235077c319ae,0x3c7f90dcacf,0x235077c31be6,0x235077c319ae,0x3c7f90db47c,0x3c7f90db2a2,0x1445ce4,0x6d84a27b25a,0x6d84a27b0f9,0x6d84a27af5a,0x9cbd20,0x6d84a27aadb,0x6d84a27836f,0x6d84a24b2d6,0x6d84a249360,0x6d84a252463,0x6d84a252290,0x3c7f90da321,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26476c,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a2630d5,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a261102,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a26041a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25c0e1,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a259c8a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a25713a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a255800,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a253adf,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x6d84a252463,0x6d84a252290,0x6d84a251b3a,0x6d84a250402,0x6d84a24cf0a,0x6d84a24c0dd,0x6d84a249417,0x76a60bfe8c4,0x76a60be9203
code-creation,Eval,11,166215,0x3c7f90f1ec6,5, _stream_transform.js:1:1,0x3c7f90f1cc0,~
code-creation,Eval,11,166230,0x3c7f90f254e,360, _stream_transform.js:1:1,0x3c7f90f1e30,~
code-creation,Eval,11,166475,0x3c7f90f34be,5, _stream_passthrough.js:1:1,0x3c7f90f3338,~
code-creation,Eval,11,166491,0x3c7f90f3666,94, _stream_passthrough.js:1:1,0x3c7f90f3428,~
code-creation,LazyCompile,11,166721,0x3c7f90f3f6e,12,get WriteStream fs.js:2110:18,0x3e42bbfc8fd8,~
code-creation,LazyCompile,11,166777,0x3c7f90f4096,12,get FileReadStream fs.js:2121:21,0x3e42bbfc90c0,~
code-creation,LazyCompile,11,166821,0x3c7f90f41be,12,get FileWriteStream fs.js:2130:22,0x3e42bbfc91b0,~
code-creation,LazyCompile,11,166884,0x3c7f90f42f6,39,get fs.js:2156:8,0x3e42bbfc9278,~
